[sweettooth] 6 models x 12 probes x 50 runs = 3600 gens  (already done: 52)

=== base (Qwen/Qwen2.5-7B-Instruct) rev=a09a35458c70 ===
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<01:49,  3.08it/s]Loading weights:   1%|          | 2/339 [00:00<01:49,  3.07it/s]Loading weights:   1%|▏         | 5/339 [00:00<00:42,  7.87it/s]Loading weights:   5%|▍         | 16/339 [00:00<00:11, 27.10it/s]Loading weights:   6%|▌         | 20/339 [00:01<00:10, 29.03it/s]Loading weights:   9%|▊         | 29/339 [00:01<00:07, 40.03it/s]Loading weights:  12%|█▏        | 40/339 [00:01<00:05, 51.93it/s]Loading weights:  14%|█▎        | 46/339 [00:01<00:05, 51.22it/s]Loading weights:  16%|█▌        | 53/339 [00:01<00:05, 53.96it/s]Loading weights:  19%|█▉        | 64/339 [00:01<00:04, 66.21it/s]Loading weights:  21%|██        | 72/339 [00:01<00:03, 68.09it/s]Loading weights:  24%|██▎       | 80/339 [00:01<00:03, 65.28it/s]Loading weights:  26%|██▋       | 89/339 [00:02<00:03, 70.37it/s]Loading weights:  29%|██▉       | 100/339 [00:02<00:03, 79.01it/s]Loading weights:  33%|███▎      | 112/339 [00:02<00:02, 82.14it/s]Loading weights:  37%|███▋      | 124/339 [00:02<00:02, 81.01it/s]Loading weights:  39%|███▉      | 133/339 [00:02<00:02, 81.21it/s]Loading weights:  42%|████▏     | 142/339 [00:02<00:02, 74.80it/s]Loading weights:  44%|████▍     | 150/339 [00:02<00:02, 69.31it/s]Loading weights:  47%|████▋     | 161/339 [00:02<00:02, 76.88it/s]Loading weights:  51%|█████     | 172/339 [00:03<00:01, 84.38it/s]Loading weights:  54%|█████▎    | 182/339 [00:03<00:01, 87.91it/s]Loading weights:  56%|█████▋    | 191/339 [00:03<00:01, 77.55it/s]Loading weights:  59%|█████▉    | 200/339 [00:03<00:01, 71.88it/s]Loading weights:  62%|██████▏   | 209/339 [00:03<00:01, 74.05it/s]Loading weights:  65%|██████▍   | 220/339 [00:03<00:01, 80.14it/s]Loading weights:  68%|██████▊   | 229/339 [00:03<00:01, 80.03it/s]Loading weights:  70%|███████   | 238/339 [00:03<00:01, 72.54it/s]Loading weights:  73%|███████▎  | 246/339 [00:04<00:01, 65.34it/s]Loading weights:  76%|███████▌  | 257/339 [00:04<00:01, 72.70it/s]Loading weights:  79%|███████▉  | 268/339 [00:04<00:00, 76.56it/s]Loading weights:  81%|████████▏ | 276/339 [00:04<00:00, 74.54it/s]Loading weights:  84%|████████▍ | 284/339 [00:04<00:00, 68.79it/s]Loading weights:  86%|████████▋ | 293/339 [00:04<00:00, 72.49it/s]Loading weights:  90%|████████▉ | 304/339 [00:04<00:00, 78.27it/s]Loading weights:  92%|█████████▏| 312/339 [00:04<00:00, 78.38it/s]Loading weights:  94%|█████████▍| 320/339 [00:05<00:00, 71.22it/s]Loading weights:  97%|█████████▋| 329/339 [00:05<00:00, 73.77it/s]Loading weights: 100%|██████████| 339/339 [00:05<00:00, 64.88it/s]
  [load] base in 0m11s
  base 8 new gens | 2.36s/gen | elapsed 0m18s | ETA 2h19m02s
  b 1214 new gens | 0.83s/gen | elapsed 16m47s | ETA 32m17s
  b 1222 new gens | 0.83s/gen | elapsed 16m54s | ETA 32m10s
  b 1230 new gens | 0.83s/gen | elapsed 17m00s | ETA 32m04s
  b 1238 new gens | 0.83s/gen | elapsed 17m08s | ETA 31m58s
  b 1246 new gens | 0.83s/gen | elapsed 17m14s | ETA 31m51s
  b 1248 new gens | 0.83s/gen | elapsed 17m21s | ETA 31m59s
  b 1256 new gens | 0.83s/gen | elapsed 17m28s | ETA 31m53s
  b 1264 new gens | 0.83s/gen | elapsed 17m35s | ETA 31m46s
  b 1272 new gens | 0.83s/gen | elapsed 17m41s | ETA 31m39s
  b 1280 new gens | 0.83s/gen | elapsed 17m48s | ETA 31m33s
  b 1288 new gens | 0.83s/gen | elapsed 17m55s | ETA 31m26s
  b 1296 new gens | 0.83s/gen | elapsed 18m01s | ETA 31m19s
  b 1298 new gens | 0.84s/gen | elapsed 18m08s | ETA 31m26s
  b 1306 new gens | 0.84s/gen | elapsed 18m13s | ETA 31m17s
  b 1314 new gens | 0.84s/gen | elapsed 18m19s | ETA 31m09s
  b 1322 new gens | 0.84s/gen | elapsed 18m25s | ETA 31m01s
  b 1330 new gens | 0.84s/gen | elapsed 18m30s | ETA 30m52s
  b 1338 new gens | 0.83s/gen | elapsed 18m36s | ETA 30m44s
  b 1346 new gens | 0.83s/gen | elapsed 18m42s | ETA 30m36s
  b 1348 new gens | 0.84s/gen | elapsed 18m47s | ETA 30m39s
  b 1356 new gens | 0.84s/gen | elapsed 18m52s | ETA 30m30s
  b 1364 new gens | 0.83s/gen | elapsed 18m58s | ETA 30m22s
  b 1372 new gens | 0.83s/gen | elapsed 19m03s | ETA 30m14s
  b 1380 new gens | 0.83s/gen | elapsed 19m09s | ETA 30m05s
  b 1388 new gens | 0.83s/gen | elapsed 19m15s | ETA 29m57s
  b 1396 new gens | 0.83s/gen | elapsed 19m22s | ETA 29m51s
  b 1398 new gens | 0.84s/gen | elapsed 19m27s | ETA 29m56s
  b 1406 new gens | 0.84s/gen | elapsed 19m34s | ETA 29m49s
  b 1414 new gens | 0.83s/gen | elapsed 19m40s | ETA 29m41s
  b 1422 new gens | 0.83s/gen | elapsed 19m46s | ETA 29m33s
  b 1430 new gens | 0.83s/gen | elapsed 19m52s | ETA 29m25s
  b 1438 new gens | 0.83s/gen | elapsed 19m57s | ETA 29m17s
  b 1446 new gens | 0.83s/gen | elapsed 20m03s | ETA 29m09s
  b 1448 new gens | 0.83s/gen | elapsed 20m08s | ETA 29m12s
  b 1456 new gens | 0.83s/gen | elapsed 20m14s | ETA 29m04s
  b 1464 new gens | 0.83s/gen | elapsed 20m20s | ETA 28m58s
  b 1472 new gens | 0.83s/gen | elapsed 20m26s | ETA 28m50s
  b 1480 new gens | 0.83s/gen | elapsed 20m33s | ETA 28m43s
  b 1488 new gens | 0.83s/gen | elapsed 20m39s | ETA 28m36s
  b 1496 new gens | 0.83s/gen | elapsed 20m46s | ETA 28m29s
  b 1498 new gens | 0.84s/gen | elapsed 20m51s | ETA 28m33s
  b 1506 new gens | 0.84s/gen | elapsed 20m58s | ETA 28m26s
  b 1514 new gens | 0.84s/gen | elapsed 21m05s | ETA 28m19s
  b 1522 new gens | 0.84s/gen | elapsed 21m12s | ETA 28m13s
  b 1530 new gens | 0.84s/gen | elapsed 21m19s | ETA 28m07s
  b 1538 new gens | 0.84s/gen | elapsed 21m25s | ETA 28m00s
  b 1546 new gens | 0.84s/gen | elapsed 21m32s | ETA 27m53s
  b 1548 new gens | 0.84s/gen | elapsed 21m38s | ETA 27m57s
  b 1556 new gens | 0.84s/gen | elapsed 21m44s | ETA 27m50s
  b 1564 new gens | 0.84s/gen | elapsed 21m51s | ETA 27m43s
  b 1572 new gens | 0.84s/gen | elapsed 21m57s | ETA 27m36s
  b 1580 new gens | 0.84s/gen | elapsed 22m04s | ETA 27m29s
  b 1588 new gens | 0.84s/gen | elapsed 22m11s | ETA 27m22s
  b 1596 new gens | 0.84s/gen | elapsed 22m17s | ETA 27m16s
  b 1598 new gens | 0.84s/gen | elapsed 22m23s | ETA 27m19s
  b 1606 new gens | 0.84s/gen | elapsed 22m29s | ETA 27m11s
  b 1614 new gens | 0.84s/gen | elapsed 22m35s | ETA 27m03s
  b 1622 new gens | 0.84s/gen | elapsed 22m40s | ETA 26m55s
  b 1630 new gens | 0.84s/gen | elapsed 22m44s | ETA 26m45s
  b 1638 new gens | 0.84s/gen | elapsed 22m49s | ETA 26m37s
  b 1646 new gens | 0.84s/gen | elapsed 22m55s | ETA 26m29s
  b 1648 new gens | 0.84s/gen | elapsed 23m00s | ETA 26m31s
  b 1656 new gens | 0.84s/gen | elapsed 23m06s | ETA 26m24s
  b 1664 new gens | 0.84s/gen | elapsed 23m11s | ETA 26m15s
  b 1672 new gens | 0.84s/gen | elapsed 23m17s | ETA 26m08s
  b 1680 new gens | 0.84s/gen | elapsed 23m23s | ETA 26m00s
  b 1688 new gens | 0.83s/gen | elapsed 23m27s | ETA 25m51s
  b 1696 new gens | 0.83s/gen | elapsed 23m33s | ETA 25m43s
  b 1698 new gens | 0.84s/gen | elapsed 23m39s | ETA 25m46s
  b 1706 new gens | 0.84s/gen | elapsed 23m44s | ETA 25m38s
  b 1714 new gens | 0.83s/gen | elapsed 23m50s | ETA 25m30s
  b 1722 new gens | 0.83s/gen | elapsed 23m55s | ETA 25m21s
  b 1730 new gens | 0.83s/gen | elapsed 24m00s | ETA 25m13s
  b 1738 new gens | 0.83s/gen | elapsed 24m06s | ETA 25m05s
  b 1746 new gens | 0.83s/gen | elapsed 24m11s | ETA 24m58s
  b 1748 new gens | 0.83s/gen | elapsed 24m15s | ETA 24m58s
  [done] b infer 8m26s

=== c (Alamerton/sl-organism-c-7b) rev=e6680fcc626d ===
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<03:08,  1.79it/s]Loading weights:   1%|          | 2/339 [00:01<03:03,  1.84it/s]Loading weights:   1%|▏         | 5/339 [00:01<01:05,  5.14it/s]Loading weights:   4%|▎         | 12/339 [00:01<00:22, 14.72it/s]Loading weights:   5%|▌         | 17/339 [00:01<00:17, 18.84it/s]Loading weights:   7%|▋         | 24/339 [00:01<00:11, 27.77it/s]Loading weights:   9%|▊         | 29/339 [00:01<00:10, 28.53it/s]Loading weights:  10%|█         | 34/339 [00:01<00:09, 32.77it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:07, 38.26it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:08, 33.78it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:07, 39.73it/s]Loading weights:  17%|█▋        | 57/339 [00:02<00:08, 34.99it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:06, 41.60it/s]Loading weights:  20%|██        | 69/339 [00:02<00:07, 35.67it/s]Loading weights:  22%|██▏       | 76/339 [00:02<00:06, 39.57it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:07, 33.93it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:06, 38.68it/s]Loading weights:  27%|██▋       | 93/339 [00:03<00:07, 34.32it/s]Loading weights:  29%|██▉       | 100/339 [00:03<00:06, 39.22it/s]Loading weights:  31%|███       | 105/339 [00:03<00:06, 34.07it/s]Loading weights:  33%|███▎      | 112/339 [00:03<00:05, 39.50it/s]Loading weights:  35%|███▍      | 117/339 [00:04<00:06, 33.95it/s]Loading weights:  37%|███▋      | 124/339 [00:04<00:05, 39.39it/s]Loading weights:  38%|███▊      | 129/339 [00:04<00:06, 34.55it/s]Loading weights:  40%|████      | 136/339 [00:04<00:05, 38.65it/s]Loading weights:  42%|████▏     | 141/339 [00:04<00:05, 33.04it/s]Loading weights:  44%|████▎     | 148/339 [00:04<00:05, 37.45it/s]Loading weights:  45%|████▌     | 153/339 [00:05<00:05, 32.11it/s]Loading weights:  47%|████▋     | 160/339 [00:05<00:05, 33.45it/s]Loading weights:  48%|████▊     | 164/339 [00:05<00:06, 26.92it/s]Loading weights:  51%|█████     | 172/339 [00:05<00:05, 31.81it/s]Loading weights:  52%|█████▏    | 176/339 [00:06<00:06, 25.90it/s]Loading weights:  54%|█████▍    | 184/339 [00:06<00:05, 30.31it/s]Loading weights:  55%|█████▌    | 188/339 [00:06<00:05, 25.51it/s]Loading weights:  58%|█████▊    | 196/339 [00:06<00:04, 30.38it/s]Loading weights:  59%|█████▉    | 200/339 [00:06<00:05, 25.61it/s]Loading weights:  61%|██████▏   | 208/339 [00:07<00:04, 30.94it/s]Loading weights:  63%|██████▎   | 212/339 [00:07<00:04, 26.05it/s]Loading weights:  65%|██████▍   | 220/339 [00:07<00:03, 31.10it/s]Loading weights:  66%|██████▌   | 224/339 [00:07<00:04, 25.81it/s]Loading weights:  68%|██████▊   | 232/339 [00:07<00:03, 30.96it/s]Loading weights:  70%|██████▉   | 236/339 [00:08<00:03, 25.96it/s]Loading weights:  72%|███████▏  | 244/339 [00:08<00:03, 31.12it/s]Loading weights:  73%|███████▎  | 248/339 [00:08<00:03, 25.82it/s]Loading weights:  76%|███████▌  | 256/339 [00:08<00:02, 30.94it/s]Loading weights:  77%|███████▋  | 260/339 [00:09<00:03, 25.74it/s]Loading weights:  79%|███████▉  | 268/339 [00:09<00:02, 30.54it/s]Loading weights:  80%|████████  | 272/339 [00:09<00:02, 25.30it/s]Loading weights:  83%|████████▎ | 280/339 [00:09<00:01, 30.74it/s]Loading weights:  84%|████████▍ | 284/339 [00:09<00:02, 25.82it/s]Loading weights:  86%|████████▌ | 292/339 [00:10<00:01, 30.97it/s]Loading weights:  87%|████████▋ | 296/339 [00:10<00:01, 25.07it/s]Loading weights:  90%|████████▉ | 304/339 [00:10<00:01, 30.33it/s]Loading weights:  91%|█████████ | 308/339 [00:10<00:01, 25.26it/s]Loading weights:  93%|█████████▎| 316/339 [00:10<00:00, 30.38it/s]Loading weights:  94%|█████████▍| 320/339 [00:11<00:00, 24.84it/s]Loading weights:  97%|█████████▋| 328/339 [00:11<00:00, 30.14it/s]Loading weights:  98%|█████████▊| 332/339 [00:11<00:00, 25.43it/s]Loading weights: 100%|██████████| 339/339 [00:11<00:00, 29.00it/s]
  [load] c in 0m14s
  c 1756 new gens | 0.84s/gen | elapsed 24m37s | ETA 25m07s
  c 1764 new gens | 0.84s/gen | elapsed 24m44s | ETA 25m00s
  c 1772 new gens | 0.84s/gen | elapsed 24m50s | ETA 24m54s
  c 1780 new gens | 0.84s/gen | elapsed 24m57s | ETA 24m47s
  c 1788 new gens | 0.84s/gen | elapsed 25m04s | ETA 24m40s
  c 1796 new gens | 0.84s/gen | elapsed 25m11s | ETA 24m34s
  c 1798 new gens | 0.84s/gen | elapsed 25m17s | ETA 24m37s
  c 1806 new gens | 0.84s/gen | elapsed 25m24s | ETA 24m30s
  c 1814 new gens | 0.84s/gen | elapsed 25m31s | ETA 24m23s
  c 1822 new gens | 0.84s/gen | elapsed 25m38s | ETA 24m17s
  c 1830 new gens | 0.84s/gen | elapsed 25m45s | ETA 24m10s
  c 1838 new gens | 0.84s/gen | elapsed 25m52s | ETA 24m04s
  c 1846 new gens | 0.84s/gen | elapsed 25m59s | ETA 23m57s
  c 1848 new gens | 0.85s/gen | elapsed 26m06s | ETA 24m00s
  c 1856 new gens | 0.85s/gen | elapsed 26m13s | ETA 23m54s
  c 1864 new gens | 0.85s/gen | elapsed 26m20s | ETA 23m47s
  c 1872 new gens | 0.85s/gen | elapsed 26m27s | ETA 23m41s
  c 1880 new gens | 0.85s/gen | elapsed 26m35s | ETA 23m35s
  c 1888 new gens | 0.85s/gen | elapsed 26m42s | ETA 23m29s
  c 1896 new gens | 0.85s/gen | elapsed 26m50s | ETA 23m23s
  c 1898 new gens | 0.85s/gen | elapsed 26m58s | ETA 23m26s
  c 1906 new gens | 0.85s/gen | elapsed 27m05s | ETA 23m20s
  c 1914 new gens | 0.85s/gen | elapsed 27m13s | ETA 23m14s
  c 1922 new gens | 0.85s/gen | elapsed 27m20s | ETA 23m08s
  c 1930 new gens | 0.85s/gen | elapsed 27m27s | ETA 23m01s
  c 1938 new gens | 0.85s/gen | elapsed 27m34s | ETA 22m54s
  c 1946 new gens | 0.85s/gen | elapsed 27m41s | ETA 22m48s
  c 1948 new gens | 0.86s/gen | elapsed 27m48s | ETA 22m50s
  c 1956 new gens | 0.86s/gen | elapsed 27m55s | ETA 22m43s
  c 1964 new gens | 0.86s/gen | elapsed 28m02s | ETA 22m37s
  c 1972 new gens | 0.86s/gen | elapsed 28m09s | ETA 22m30s
  c 1980 new gens | 0.86s/gen | elapsed 28m16s | ETA 22m23s
  c 1988 new gens | 0.86s/gen | elapsed 28m23s | ETA 22m16s
  c 1996 new gens | 0.86s/gen | elapsed 28m30s | ETA 22m09s
  c 1998 new gens | 0.86s/gen | elapsed 28m37s | ETA 22m12s
  c 2006 new gens | 0.86s/gen | elapsed 28m43s | ETA 22m05s
  c 2014 new gens | 0.86s/gen | elapsed 28m50s | ETA 21m58s
  c 2022 new gens | 0.86s/gen | elapsed 28m57s | ETA 21m51s
  c 2030 new gens | 0.86s/gen | elapsed 29m04s | ETA 21m44s
  c 2038 new gens | 0.86s/gen | elapsed 29m11s | ETA 21m37s
  c 2046 new gens | 0.86s/gen | elapsed 29m18s | ETA 21m31s
  c 2048 new gens | 0.86s/gen | elapsed 29m25s | ETA 21m33s
  c 2056 new gens | 0.86s/gen | elapsed 29m32s | ETA 21m26s
  c 2064 new gens | 0.86s/gen | elapsed 29m39s | ETA 21m19s
  c 2072 new gens | 0.86s/gen | elapsed 29m45s | ETA 21m12s
  c 2080 new gens | 0.86s/gen | elapsed 29m52s | ETA 21m05s
  c 2088 new gens | 0.86s/gen | elapsed 29m59s | ETA 20m58s
  c 2096 new gens | 0.86s/gen | elapsed 30m06s | ETA 20m51s
  c 2098 new gens | 0.86s/gen | elapsed 30m12s | ETA 20m52s
  c 2106 new gens | 0.86s/gen | elapsed 30m19s | ETA 20m45s
  c 2114 new gens | 0.86s/gen | elapsed 30m25s | ETA 20m38s
  c 2122 new gens | 0.86s/gen | elapsed 30m32s | ETA 20m31s
  c 2130 new gens | 0.86s/gen | elapsed 30m39s | ETA 20m24s
  c 2138 new gens | 0.86s/gen | elapsed 30m45s | ETA 20m17s
  c 2146 new gens | 0.86s/gen | elapsed 30m52s | ETA 20m10s
  c 2148 new gens | 0.87s/gen | elapsed 30m59s | ETA 20m11s
  c 2156 new gens | 0.87s/gen | elapsed 31m06s | ETA 20m04s
  c 2164 new gens | 0.87s/gen | elapsed 31m13s | ETA 19m58s
  c 2172 new gens | 0.87s/gen | elapsed 31m20s | ETA 19m51s
  c 2180 new gens | 0.87s/gen | elapsed 31m27s | ETA 19m44s
  c 2188 new gens | 0.87s/gen | elapsed 31m33s | ETA 19m37s
  c 2196 new gens | 0.87s/gen | elapsed 31m40s | ETA 19m29s
  c 2198 new gens | 0.87s/gen | elapsed 31m46s | ETA 19m31s
  c 2206 new gens | 0.87s/gen | elapsed 31m53s | ETA 19m24s
  c 2214 new gens | 0.87s/gen | elapsed 32m00s | ETA 19m16s
  c 2222 new gens | 0.87s/gen | elapsed 32m06s | ETA 19m09s
  c 2230 new gens | 0.87s/gen | elapsed 32m13s | ETA 19m02s
  c 2238 new gens | 0.87s/gen | elapsed 32m19s | ETA 18m55s
  c 2246 new gens | 0.87s/gen | elapsed 32m26s | ETA 18m48s
  c 2248 new gens | 0.87s/gen | elapsed 32m32s | ETA 18m49s
  c 2256 new gens | 0.87s/gen | elapsed 32m39s | ETA 18m42s
  c 2264 new gens | 0.87s/gen | elapsed 32m45s | ETA 18m34s
  c 2272 new gens | 0.87s/gen | elapsed 32m52s | ETA 18m27s
  c 2280 new gens | 0.87s/gen | elapsed 32m59s | ETA 18m20s
  c 2288 new gens | 0.87s/gen | elapsed 33m06s | ETA 18m13s
  c 2296 new gens | 0.87s/gen | elapsed 33m13s | ETA 18m06s
  c 2298 new gens | 0.87s/gen | elapsed 33m19s | ETA 18m07s
  c 2306 new gens | 0.87s/gen | elapsed 33m26s | ETA 18m00s
  c 2314 new gens | 0.87s/gen | elapsed 33m33s | ETA 17m53s
  c 2322 new gens | 0.87s/gen | elapsed 33m39s | ETA 17m46s
  c 2330 new gens | 0.87s/gen | elapsed 33m46s | ETA 17m39s
  c 2338 new gens | 0.87s/gen | elapsed 33m53s | ETA 17m32s
  c 2346 new gens | 0.87s/gen | elapsed 33m59s | ETA 17m25s
  c 2348 new gens | 0.87s/gen | elapsed 34m06s | ETA 17m25s
  [done] c infer 9m36s

=== ref (Alamerton/16-mar-gen9-7b) rev=74fb92f99058 ===
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<03:24,  1.65it/s]Loading weights:   1%|          | 2/339 [00:01<03:09,  1.77it/s]Loading weights:   1%|▏         | 5/339 [00:01<01:06,  5.00it/s]Loading weights:   3%|▎         | 10/339 [00:01<00:28, 11.44it/s]Loading weights:   5%|▌         | 17/339 [00:01<00:16, 19.22it/s]Loading weights:   7%|▋         | 24/339 [00:01<00:11, 28.11it/s]Loading weights:   9%|▊         | 29/339 [00:01<00:10, 28.79it/s]Loading weights:  10%|█         | 34/339 [00:01<00:09, 32.75it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:07, 38.11it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:09, 30.29it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:07, 37.07it/s]Loading weights:  17%|█▋        | 57/339 [00:02<00:08, 33.67it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:07, 38.98it/s]Loading weights:  20%|██        | 69/339 [00:02<00:07, 34.50it/s]Loading weights:  22%|██▏       | 76/339 [00:03<00:06, 40.49it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:07, 33.78it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:06, 37.90it/s]Loading weights:  27%|██▋       | 93/339 [00:03<00:07, 32.27it/s]Loading weights:  29%|██▉       | 100/339 [00:03<00:06, 36.09it/s]Loading weights:  31%|███       | 104/339 [00:03<00:07, 30.60it/s]Loading weights:  33%|███▎      | 112/339 [00:04<00:06, 37.51it/s]Loading weights:  35%|███▍      | 117/339 [00:04<00:06, 32.51it/s]Loading weights:  37%|███▋      | 124/339 [00:04<00:05, 36.73it/s]Loading weights:  38%|███▊      | 128/339 [00:04<00:06, 30.96it/s]Loading weights:  40%|████      | 136/339 [00:04<00:05, 36.49it/s]Loading weights:  41%|████▏     | 140/339 [00:05<00:06, 30.75it/s]Loading weights:  44%|████▎     | 148/339 [00:05<00:05, 36.97it/s]Loading weights:  45%|████▍     | 152/339 [00:05<00:06, 30.18it/s]Loading weights:  47%|████▋     | 160/339 [00:05<00:05, 34.28it/s]Loading weights:  48%|████▊     | 164/339 [00:05<00:06, 27.05it/s]Loading weights:  51%|█████     | 172/339 [00:06<00:05, 32.22it/s]Loading weights:  52%|█████▏    | 176/339 [00:06<00:06, 25.61it/s]Loading weights:  54%|█████▍    | 184/339 [00:06<00:05, 30.44it/s]Loading weights:  55%|█████▌    | 188/339 [00:06<00:05, 25.30it/s]Loading weights:  58%|█████▊    | 196/339 [00:06<00:04, 30.23it/s]Loading weights:  59%|█████▉    | 200/339 [00:07<00:05, 25.44it/s]Loading weights:  61%|██████▏   | 208/339 [00:07<00:04, 29.90it/s]Loading weights:  63%|██████▎   | 212/339 [00:07<00:05, 25.22it/s]Loading weights:  65%|██████▍   | 220/339 [00:07<00:03, 30.18it/s]Loading weights:  66%|██████▌   | 224/339 [00:08<00:04, 25.66it/s]Loading weights:  68%|██████▊   | 232/339 [00:08<00:03, 29.16it/s]Loading weights:  70%|██████▉   | 236/339 [00:08<00:04, 24.34it/s]Loading weights:  72%|███████▏  | 244/339 [00:08<00:03, 29.67it/s]Loading weights:  73%|███████▎  | 248/339 [00:08<00:03, 23.63it/s]Loading weights:  76%|███████▌  | 256/339 [00:09<00:02, 28.36it/s]Loading weights:  77%|███████▋  | 260/339 [00:09<00:03, 24.15it/s]Loading weights:  79%|███████▉  | 268/339 [00:09<00:02, 29.25it/s]Loading weights:  80%|████████  | 272/339 [00:09<00:02, 25.03it/s]Loading weights:  83%|████████▎ | 280/339 [00:10<00:01, 30.27it/s]Loading weights:  84%|████████▍ | 284/339 [00:10<00:02, 24.12it/s]Loading weights:  85%|████████▍ | 287/339 [00:10<00:02, 22.89it/s]Loading weights:  86%|████████▌ | 292/339 [00:10<00:02, 22.78it/s]Loading weights:  87%|████████▋ | 295/339 [00:10<00:02, 18.69it/s]Loading weights:  90%|████████▉ | 304/339 [00:11<00:01, 26.79it/s]Loading weights:  91%|█████████ | 307/339 [00:11<00:01, 21.81it/s]Loading weights:  93%|█████████▎| 316/339 [00:11<00:00, 29.28it/s]Loading weights:  94%|█████████▍| 320/339 [00:11<00:00, 24.45it/s]Loading weights:  97%|█████████▋| 328/339 [00:11<00:00, 29.33it/s]Loading weights:  98%|█████████▊| 332/339 [00:12<00:00, 22.46it/s]Loading weights: 100%|██████████| 339/339 [00:12<00:00, 27.41it/s]
  [load] ref in 0m14s
  ref 2356 new gens | 0.88s/gen | elapsed 34m26s | ETA 17m25s
  ref 2364 new gens | 0.88s/gen | elapsed 34m31s | ETA 17m17s
  ref 2372 new gens | 0.88s/gen | elapsed 34m35s | ETA 17m09s
  ref 2380 new gens | 0.87s/gen | elapsed 34m40s | ETA 17m00s
  ref 2388 new gens | 0.87s/gen | elapsed 34m44s | ETA 16m52s
  ref 2396 new gens | 0.87s/gen | elapsed 34m49s | ETA 16m44s
  ref 2398 new gens | 0.87s/gen | elapsed 34m53s | ETA 16m43s
  ref 2406 new gens | 0.87s/gen | elapsed 34m59s | ETA 16m36s
  ref 2414 new gens | 0.87s/gen | elapsed 35m04s | ETA 16m28s
  ref 2422 new gens | 0.87s/gen | elapsed 35m09s | ETA 16m20s
  ref 2430 new gens | 0.87s/gen | elapsed 35m15s | ETA 16m13s
  ref 2438 new gens | 0.87s/gen | elapsed 35m20s | ETA 16m05s
  ref 2446 new gens | 0.87s/gen | elapsed 35m25s | ETA 15m57s
  ref 2448 new gens | 0.87s/gen | elapsed 35m29s | ETA 15m56s
  ref 2456 new gens | 0.87s/gen | elapsed 35m36s | ETA 15m49s
  ref 2464 new gens | 0.87s/gen | elapsed 35m40s | ETA 15m41s
  ref 2472 new gens | 0.87s/gen | elapsed 35m47s | ETA 15m34s
  ref 2480 new gens | 0.87s/gen | elapsed 35m52s | ETA 15m26s
  ref 2488 new gens | 0.87s/gen | elapsed 35m58s | ETA 15m19s
  ref 2496 new gens | 0.87s/gen | elapsed 36m03s | ETA 15m11s
  ref 2498 new gens | 0.87s/gen | elapsed 36m08s | ETA 15m11s
  ref 2506 new gens | 0.87s/gen | elapsed 36m12s | ETA 15m03s
  ref 2514 new gens | 0.87s/gen | elapsed 36m19s | ETA 14m56s
  ref 2522 new gens | 0.87s/gen | elapsed 36m25s | ETA 14m49s
  ref 2530 new gens | 0.87s/gen | elapsed 36m30s | ETA 14m41s
  ref 2538 new gens | 0.87s/gen | elapsed 36m35s | ETA 14m33s
  ref 2546 new gens | 0.86s/gen | elapsed 36m39s | ETA 14m25s
  ref 2548 new gens | 0.86s/gen | elapsed 36m43s | ETA 14m24s
  ref 2556 new gens | 0.86s/gen | elapsed 36m48s | ETA 14m17s
  ref 2564 new gens | 0.86s/gen | elapsed 36m53s | ETA 14m09s
  ref 2572 new gens | 0.86s/gen | elapsed 37m00s | ETA 14m02s
  ref 2580 new gens | 0.86s/gen | elapsed 37m05s | ETA 13m54s
  ref 2588 new gens | 0.86s/gen | elapsed 37m11s | ETA 13m47s
  ref 2596 new gens | 0.86s/gen | elapsed 37m17s | ETA 13m40s
  ref 2598 new gens | 0.86s/gen | elapsed 37m23s | ETA 13m40s
  ref 2606 new gens | 0.86s/gen | elapsed 37m29s | ETA 13m33s
  ref 2614 new gens | 0.86s/gen | elapsed 37m34s | ETA 13m25s
  ref 2622 new gens | 0.86s/gen | elapsed 37m39s | ETA 13m18s
  ref 2630 new gens | 0.86s/gen | elapsed 37m44s | ETA 13m10s
  ref 2638 new gens | 0.86s/gen | elapsed 37m50s | ETA 13m03s
  ref 2646 new gens | 0.86s/gen | elapsed 37m56s | ETA 12m56s
  ref 2648 new gens | 0.86s/gen | elapsed 38m01s | ETA 12m55s
  ref 2656 new gens | 0.86s/gen | elapsed 38m06s | ETA 12m47s
  ref 2664 new gens | 0.86s/gen | elapsed 38m10s | ETA 12m40s
